-0.869108846,-0.143411161,7.29E-01,-0.254906159,-0.511166676,-1.402726762,-1.060449007,-0.16254268,-0.409537338,0.81659109,-0.927144868,-0.121046517
-0.981475011,0.347928134,-0.393833229,-0.164146108,-0.869108846,-0.143411161,7.29E-01,-0.254906159,-0.511166676,-1.402726762,-1.060449007,-0.16254268
0.504123933,-0.230842385,1.898210471,-0.207874352,-0.981475011,0.347928134,-0.393833229,-0.164146108,-0.869108846,-0.143411161,7.29E-01,-0.254906159
0.826868065,-0.073162526,0.53427701,0.02774156,0.504123933,-0.230842385,1.898210471,-0.207874352,-0.981475011,0.347928134,-0.393833229,-0.164146108
0.916859491,0.280652701,-0.270849863,0.021263319,0.826868065,-0.073162526,0.53427701,0.02774156,0.504123933,-0.230842385,1.898210471,-0.207874352
0.271611953,-0.438866675,1.022252296,-0.067503528,0.916859491,0.280652701,-0.270849863,0.021263319,0.826868065,-0.073162526,0.53427701,0.02774156
0.105003923,-0.170212807,0.131458266,0.095231498,0.271611953,-0.438866675,1.022252296,-0.067503528,0.916859491,0.280652701,-0.270849863,0.021263319
0.888109522,0.173144971,0.155792481,0.025872504,0.105003923,-0.170212807,0.131458266,0.095231498,0.271611953,-0.438866675,1.022252296,-0.067503528
-0.107861607,0.067416062,0.101052831,-0.024024246,0.888109522,0.173144971,0.155792481,0.025872504,0.105003923,-0.170212807,0.131458266,0.095231498
-0.048291568,-0.343416003,-0.291292543,-0.075806604,-0.107861607,0.067416062,0.101052831,-0.024024246,0.888109522,0.173144971,0.155792481,0.025872504
-0.372913471,0.895685651,-1.420140489,-0.005549082,-0.048291568,-0.343416003,-0.291292543,-0.075806604,-0.107861607,0.067416062,0.101052831,-0.024024246
-0.294186463,-0.572782769,1.422409834,-0.045329029,-0.372913471,0.895685651,-1.420140489,-0.005549082,-0.048291568,-0.343416003,-0.291292543,-0.075806604
0.856345187,0.837606496,0.379698551,-0.006477253,-0.294186463,-0.572782769,1.422409834,-0.045329029,-0.372913471,0.895685651,-1.420140489,-0.005549082
0.627617123,0.145209563,0.371300757,0.074925425,0.856345187,0.837606496,0.379698551,-0.006477253,-0.294186463,-0.572782769,1.422409834,-0.045329029
0.44990656,0.049323257,0.235399372,0.186606859,0.627617123,0.145209563,0.371300757,0.074925425,0.856345187,0.837606496,0.379698551,-0.006477253
0.534438923,-0.017405431,-0.600329217,0.118065946,0.44990656,0.049323257,0.235399372,0.186606859,0.627617123,0.145209563,0.371300757,0.074925425
-0.325173238,-0.017408461,1.053408449,0.029494719,0.534438923,-0.017405431,-0.600329217,0.118065946,0.44990656,0.049323257,0.235399372,0.186606859
0.852144565,0.08991111,0.704369539,0.129857589,-0.325173238,-0.017408461,1.053408449,0.029494719,0.534438923,-0.017405431,-0.600329217,0.118065946
-0.054609153,0.188261246,-0.690135822,0.052447795,0.852144565,0.08991111,0.704369539,0.129857589,-0.325173238,-0.017408461,1.053408449,0.029494719
0.174829262,0.496465156,0.874526055,0.086432813,-0.054609153,0.188261246,-0.690135822,0.052447795,0.852144565,0.08991111,0.704369539,0.129857589
0.594348544,0.677209969,0.542519891,0.176311824,0.174829262,0.496465156,0.874526055,0.086432813,-0.054609153,0.188261246,-0.690135822,0.052447795
0.978248796,0.125753825,0.532613779,0.105454772,0.594348544,0.677209969,0.542519891,0.176311824,0.174829262,0.496465156,0.874526055,0.086432813
0.482842807,5.701083028,1.848189308,0.156601326,0.978248796,0.125753825,0.532613779,0.105454772,0.594348544,0.677209969,0.542519891,0.176311824
0.183629861,-6.853047046,0.285383301,0.191982506,0.482842807,5.701083028,1.848189308,0.156601326,0.978248796,0.125753825,0.532613779,0.105454772
0.590211441,0.121278638,0.060880545,0.333719639,0.183629861,-6.853047046,0.285383301,0.191982506,0.482842807,5.701083028,1.848189308,0.156601326
0.080826228,0.285290455,-0.212266833,-0.047345899,0.590211441,0.121278638,0.060880545,0.333719639,0.183629861,-6.853047046,0.285383301,0.191982506
-0.014364333,1.391669719,0.076796139,0.265575418,0.080826228,0.285290455,-0.212266833,-0.047345899,0.590211441,0.121278638,0.060880545,0.333719639
-0.228310601,0.26074156,0.384071469,0.17152118,-0.014364333,1.391669719,0.076796139,0.265575418,0.080826228,0.285290455,-0.212266833,-0.047345899
0.30280318,-0.516474374,1.172294208,0.078855422,-0.228310601,0.26074156,0.384071469,0.17152118,-0.014364333,1.391669719,0.076796139,0.265575418
0.438648237,-0.250683814,-0.782520266,0.231674312,0.30280318,-0.516474374,1.172294208,0.078855422,-0.228310601,0.26074156,0.384071469,0.17152118
0.215039455,1.052626365,1.597123577,0.077707805,0.438648237,-0.250683814,-0.782520266,0.231674312,0.30280318,-0.516474374,1.172294208,0.078855422
0.310588276,-0.098832374,0.541429315,0.188596725,0.215039455,1.052626365,1.597123577,0.077707805,0.438648237,-0.250683814,-0.782520266,0.231674312
0.098581238,0.465071233,0.509070675,0.170243471,0.310588276,-0.098832374,0.541429315,0.188596725,0.215039455,1.052626365,1.597123577,0.077707805
0.924230796,0.440523166,0.973799472,0.228337283,0.098581238,0.465071233,0.509070675,0.170243471,0.310588276,-0.098832374,0.541429315,0.188596725
0.886131625,0.488752701,1.130526832,0.218857722,0.924230796,0.440523166,0.973799472,0.228337283,0.098581238,0.465071233,0.509070675,0.170243471
0.02876381,-0.626032619,-0.301734181,0.090452763,0.886131625,0.488752701,1.130526832,0.218857722,0.924230796,0.440523166,0.973799472,0.228337283
0.765728445,1.447324104,1.046606638,0.186021607,0.02876381,-0.626032619,-0.301734181,0.090452763,0.886131625,0.488752701,1.130526832,0.218857722
0.854279149,0.278701597,1.357357042,0.338065678,0.765728445,1.447324104,1.046606638,0.186021607,0.02876381,-0.626032619,-0.301734181,0.090452763
0.082286189,0.354839526,-0.549541678,0.356449575,0.854279149,0.278701597,1.357357042,0.338065678,0.765728445,1.447324104,1.046606638,0.186021607
0.544294596,0.296109667,0.098406138,0.223354846,0.082286189,0.354839526,-0.549541678,0.356449575,0.854279149,0.278701597,1.357357042,0.338065678
0.571007695,-0.093125178,0.716835962,0.338511493,0.544294596,0.296109667,0.098406138,0.223354846,0.082286189,0.354839526,-0.549541678,0.356449575
0.17608172,0.134182262,-0.725017624,0.25555403,0.571007695,-0.093125178,0.716835962,0.338511493,0.544294596,0.296109667,0.098406138,0.223354846
0.755820736,0.295114434,2.795175727,0.254902616,0.17608172,0.134182262,-0.725017624,0.25555403,0.571007695,-0.093125178,0.716835962,0.338511493
-0.107505218,0.506219953,-0.158724715,0.238492003,0.755820736,0.295114434,2.795175727,0.254902616,0.17608172,0.134182262,-0.725017624,0.25555403
0.419287826,1.404468249,0.400132733,0.141773239,-0.107505218,0.506219953,-0.158724715,0.238492003,0.755820736,0.295114434,2.795175727,0.254902616
0.667225161,-0.22511064,1.002812887,0.465908447,0.419287826,1.404468249,0.400132733,0.141773239,-0.107505218,0.506219953,-0.158724715,0.238492003
1.157037701,0.644499269,0.958962404,0.200874,0.667225161,-0.22511064,1.002812887,0.465908447,0.419287826,1.404468249,0.400132733,0.141773239
0.410004674,0.250259708,-0.350159281,0.146704599,1.157037701,0.644499269,0.958962404,0.200874,0.667225161,-0.22511064,1.002812887,0.465908447
